// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/4/2026 3:30:34 PM
// Files included: 111

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
        else _status = "PLAYABLE — 1 water  2 sand  3 lava  4 block  5 mine  R reset";
    }

    private static bool HasFlag(string f)
    {
        foreach (string a in Environment.GetCommandLineArgs())
            if (string.Equals(a, f, StringComparison.OrdinalIgnoreCase)) return true;
        return false;
    }

    // =====================================================================

    public void BuildWorld()
    {
        Teardown();

        _pool = new BrickDataPool(EngineConfig.BRICK_POOL_CAP, rangeAware: true);
        _allocator = new ChunkHandleAllocator(1024);
        _store = new ChunkStore(_pool, _allocator);
        _store.InsertChunk(new Chunk { coord = int3.zero, isUniform = true, uniformMaterial = Materials.Air });

        _clipmap = new TerrainClipmap(new int3(EngineConfig.WINDOW_CHUNKS_XZ,
                                               EngineConfig.MIRROR_CHUNKS_Y,
                                               EngineConfig.WINDOW_CHUNKS_XZ), _pool.Capacity);
        _clipmap.SetWindowOrigin(int3.zero);
        _edits = new EditService();

        // ---- One open, walled arena. Deliberately SIMPLE: an earlier version
        // ---- had a shelf and a spillway, and the extra geometry only made it
        // ---- harder to frame and stopped the water and lava ever meeting.
        // Floor.
        Fill(new int3(2, 0, 2), new int3(SX - 3, 1, SZ - 3), Materials.Stone);
        // Walls, tall enough to contain a deep pool and to read as a room.
        for (int y = 2; y <= 34; y++)
        {
            Fill(new int3(2, y, 2), new int3(SX - 3, y, 3), Materials.Stone);
            Fill(new int3(2, y, SZ - 4), new int3(SX - 3, y, SZ - 3), Materials.Stone);
            Fill(new int3(2, y, 2), new int3(3, y, SZ - 3), Materials.Stone);
            Fill(new int3(SX - 4, y, 2), new int3(SX - 3, y, SZ - 3), Materials.Stone);
        }
        // A low plinth between the two liquid sources: water and lava each pour
        // off one side of it and meet on the open floor, which is what makes the
        // obsidian reaction happen somewhere visible instead of never.
        Fill(new int3(58, 2, 78), new int3(74, 9, 96), Materials.Stone);
        // A stepped ledge for the sand pile to build against.
        Fill(new int3(96, 2, 40), new int3(116, 6, 60), Materials.Stone);

        _clipmap.MarkDirty(int3.zero);
        _clipmap.UploadDirty(_store, _pool);

        _fluid = new FluidGpuSimulation(_fluidCA, new int3(SX, SY, SZ), _slotCapacity, _maxOpsPerFrame)
        {
            RegionOriginVoxels = int3.zero,
            PlayerVoxel = new int3(SX / 2, SY / 2, SZ / 2),
            ActiveRadiusVoxels = EngineConfig.FLUID_ACTIVE_RADIUS_VOXELS,
        };
        _readback = new FluidOpListReadback(_fluid, _store) { OnVoxelApplied = MarkDirtyFor };
        _edits.AttachFluidSimulation(_fluid, _store);

        // Both liquids fall ~40 voxels in open air (so the fall is visible),
        // land either side of the plinth, spread, and meet on the floor.
        // 16 voxels apart, not 32. At 32 the two pools spread too slowly to
        // ever touch and the obsidian reaction never fired -- measured
        // obsidian 0 across a whole run. Close enough that both pools reach the
        // midpoint, far enough that each is a distinct visible stream.
        _waterSrc = new int3(52, 46, 64);
        _lavaSrc  = new int3(68, 46, 64);
        _sandSrc  = new int3(106, 46, 50);
        _waterLeft = _lavaLeft = _sandLeft = 0;
    }

    private void Fill(int3 a, int3 b, byte m)
    {
        for (int z = a.z; z <= b.z; z++)
        for (int y = a.y; y <= b.y; y++)
        for (int x = a.x; x <= b.x; x++)
            _store.SetVoxel(new int3(x, y, z), m);
    }

    private void MarkDirtyFor(int3 v) => _clipmap.MarkDirty(CoordMath.VoxelToChunk(v));

    public void Edit(int3 v, byte m)
    {
        if (v.x < 0 || v.y < 0 || v.z < 0 || v.x >= SX || v.y >= SY || v.z >= SZ) return;
        _store.SetVoxel(v, m);
        MarkDirtyFor(v);
        _edits.NotifyEdited(v);
    }

    void Update()
    {
        if (_fluid == null) return;
        if (!Application.isBatchMode && !HasFlag("-phase5bdemo")) HandleKeys();
        StepFluid();
    }

    private void StepFluid()
    {
        Emit(ref _waterLeft, _waterSrc, Materials.Water);
        Emit(ref _lavaLeft, _lavaSrc, Materials.Lava);
        Emit(ref _sandLeft, _sandSrc, Materials.Sand);

        _clipmap.UploadDirty(_store, _pool);
        if (_readback.CanIssue)
        {
            _fluid.Tick(_clipmap);
            _readback.IssueReadback(0);
        }
        _readback.PumpAndApply();
        _clipmap.UploadDirty(_store, _pool);
    }

    private void Emit(ref int budget, int3 cell, byte material)
    {
        if (budget <= 0) return;
        if (_store.GetVoxel(cell) != Materials.Air) return;
        Edit(cell, material);
        budget--;
    }

    // =====================================================================
    // Playable controls
    // =====================================================================

    private void HandleKeys()
    {
        if (Input.GetKeyDown(KeyCode.Alpha1)) { _waterLeft = 900; _status = "pouring water"; }
        if (Input.GetKeyDown(KeyCode.Alpha2)) { _sandLeft = 400; _status = "dropping sand"; }
        if (Input.GetKeyDown(KeyCode.Alpha3)) { _lavaLeft = 300; _status = "lava vent open"; }
        if (Input.GetKeyDown(KeyCode.Alpha4)) { PlaceBlockUnderCamera(); _status = "placed a stone block"; }
        if (Input.GetKeyDown(KeyCode.Alpha5)) { MineUnderCamera(); _status = "mined a 3x3x3"; }
        if (Input.GetKeyDown(KeyCode.R)) { BuildWorld(); _status = "world reset"; }
        if (Input.GetKeyDown(KeyCode.Alpha0)) { _waterLeft = _lavaLeft = _sandLeft = 0; _status = "sources closed"; }
    }

    private int3 CameraVoxel()
    {
        Camera c = Camera.main;
        if (c == null) return new int3(SX / 2, SY / 2, SZ / 2);
        Vector3 p = c.transform.position + c.transform.forward * 2.5f;
        return CoordMath.WorldToVoxel(new float3(p.x, p.y, p.z));
    }

    private void PlaceBlockUnderCamera()
    {
        int3 c = CameraVoxel();
        for (int z = -1; z <= 1; z++)
        for (int y = -1; y <= 1; y++)
        for (int x = -1; x <= 1; x++)
            Edit(c + new int3(x, y, z), Materials.Stone);
    }

    private void MineUnderCamera()
    {
        int3 c = CameraVoxel();
        for (int z = -1; z <= 1; z++)
        for (int y = -1; y <= 1; y++)
        for (int x = -1; x <= 1; x++)
            Edit(c + new int3(x, y, z), Materials.Air);
    }

    void OnGUI()
    {
        if (Application.isBatchMode || HasFlag("-phase5bdemo")) return;
        var st = new GUIStyle(GUI.skin.label) { fontSize = 15, richText = true };
        GUI.Label(new Rect(14, 10, 900, 24), "<b>Phase 5b — GPU fluid, shipped raymarcher</b>", st);
        GUI.Label(new Rect(14, 32, 900, 24),
            "1 pour water   2 drop sand   3 lava vent   4 place block   5 mine   0 stop sources   R reset", st);
        GUI.Label(new Rect(14, 54, 900, 24),
            "WASD + mouse to fly (hold right-mouse to look), Q/E down/up", st);
        GUI.Label(new Rect(14, 76, 900, 24), _status, st);
    }

    // =====================================================================
    // Scripted demo
    // =====================================================================

    private IEnumerator RunDemo()
    {
        Screen.SetResolution(1920, 1080, false);
        for (int i = 0; i < 5; i++) yield return null;

        string ts = DateTime.Now.ToString("yyyy-MM-dd_HHmmss");
        _runFolder = Path.Combine(Application.persistentDataPath, _outputRootFolderName, ts);
        Directory.CreateDirectory(_runFolder);
        L($"Phase 5b demo — {ts}");
        L($"device {SystemInfo.graphicsDeviceName}, {Screen.width}x{Screen.height}");
        L("Rendered by the SHIPPED raymarcher. No fluid-specific render code exists (§3.10).");
        L("");

        yield return Shot("00_world_empty", "the built world, before any fluid");

        // ---- Water: pouring, mid-fall down the spillway, pooling ----
        _waterLeft = 1200;
        yield return Run(70);  yield return Shot("01_water_pouring", "water stream falling from the source");
        yield return Run(120); yield return Shot("02_water_midfall", "the stream mid-fall, ~40 voxels of open air");
        yield return Run(320); yield return Shot("03_water_pooled", "water pooled and spreading on the floor");

        // ---- Sand: a pile forming on the ledge ----
        _sandLeft = 500;
        yield return Run(120); yield return Shot("04_sand_falling", "sand column mid-fall");
        yield return Run(260); yield return Shot("05_sand_piled", "sand at its angle of repose");

        // ---- Lava: slow flow, then the obsidian reaction where it meets water
        _lavaLeft = 700;
        yield return Run(300); yield return Shot("06_lava_flowing", "lava flowing (ticks every 6, §7.4)");
        yield return Run(700); yield return Shot("07_lava_meets_water", "lava pool spreading toward the water");
        yield return Run(900); yield return Shot("08_obsidian", "water + lava -> obsidian (§7.6)");

        // ---- An edit into a live stream ----
        _waterLeft = 600;
        yield return Run(60);
        for (int z = 58; z <= 70; z++)
        for (int x = 46; x <= 58; x++)
            Edit(new int3(x, 30, z), Materials.Stone);
        L("edit: stone shelf inserted into the live waterfall");
        yield return Run(40);  yield return Shot("09_edit_into_stream", "block placed into the falling stream");
        yield return Run(240); yield return Shot("10_after_edit_settled", "stream re-routed and settled");

        L("");
        L($"materials at end: water {Count(Materials.Water)}  sand {Count(Materials.Sand)}  " +
          $"lava {Count(Materials.Lava)}  obsidian {Count(Materials.Obsidian)}  stone {Count(Materials.Stone)}");
        L($"screenshots captured: {_shots}");
        L(_shots >= 11 ? "RESULT: demo complete." : "RESULT: FAILED — expected 11 screenshots.");

        File.WriteAllText(Path.Combine(_runFolder, "demo_report.txt"), _log.ToString());
        Debug.Log("[Phase5bDemo]\n" + _log);
        yield return null;
        Application.Quit(_shots >= 11 ? 0 : 1);
    }

    private IEnumerator Run(int frames)
    {
        for (int i = 0; i < frames; i++) yield return null;
    }

    private IEnumerator Shot(string name, string caption)
    {
        _readback.DrainBlocking();
        _clipmap.UploadDirty(_store, _pool);
        for (int i = 0; i < 4; i++) yield return null;
        yield return new WaitForEndOfFrame();

        Texture2D shot = ScreenCapture.CaptureScreenshotAsTexture();
        try { File.WriteAllBytes(Path.Combine(_runFolder, name + ".png"), shot.EncodeToPNG()); }
        finally { Destroy(shot); }
        _shots++;
        L($"{name}.png — {caption}   [water {Count(Materials.Water)} sand {Count(Materials.Sand)} " +
          $"lava {Count(Materials.Lava)} obsidian {Count(Materials.Obsidian)}]");
    }

    /// EXACT, not sampled. An earlier version scanned every other cell and
    /// scaled by 4, which put estimates into a record that is supposed to be
    /// evidence. The scan is slower and only runs at screenshot time.
    private int Count(byte m)
    {
        int n = 0;
        for (int z = 0; z < SZ; z++)
        for (int y = 0; y < SY; y++)
        for (int x = 0; x < SX; x++)
            if (_store.GetVoxel(new int3(x, y, z)) == m) n++;
        return n;
    }

    private void L(string s) => _log.AppendLine(s);

    void OnDestroy() => Teardown();

    private void Teardown()
    {
        _readback?.Dispose(); _readback = null;
        _fluid?.Dispose(); _fluid = null;
        _clipmap?.Dispose(); _clipmap = null;
        _pool?.Dispose(); _pool = null;
        _store = null; _edits = null;
    }
}


// ==========================================
// FILE: Assets/Game/Phase5bValidationRig.cs
// ==========================================
// ==========================================
// Assets/Game/Phase5bValidationRig.cs
//
// Phase 5b validation: runs 5a's five scenarios on the GPU path with
// FluidReferenceCPU running alongside on identical inputs, compares STEADY-STATE
// invariants only (§7.8), instruments the op-list, and takes a WALL-CLOCK
// frame-time reading.
//
// =========================================================================
// MEASUREMENT METHODOLOGY -- A LOGGED DEVIATION FROM §10.2, NOT A SHORTCUT
// =========================================================================
// §13 Phase 5b's performance gate is written against an Xcode Metal Frame
// Capture with Performance State checked. This rig does NOT do that, and the
// deviation is deliberate and on the record, following the precedent
// AMENDMENT_8_9 §0 set for exactly this conflict:
//
//   8_9 §0 Rule 1: "No Xcode, ever, for any performance measurement. The
//   project uses only the in-engine automated benchmark harness ... This is a
//   deliberate workflow decision, not a limitation to work around."
//
//   8_9 §0 Rule 2: "FrameTimingManager cannot report Performance State
//   (thermal throttling status). This is a real, permanent limitation of the
//   chosen workflow, not a bug to fix. Mitigation: every benchmark run includes
//   a REPEAT_driftcheck line ... Treat a spread-out or drifted driftcheck as a
//   signal to re-run, not as data to use."
//
// So: driftcheck is implemented below, and EVERY number this rig prints is
// labelled PROVISIONAL -- NOT XCODE-VERIFIED. It exists to say roughly where we
// stand and to catch a gross regression early. IT CANNOT CLOSE PHASE 5b's
// PERFORMANCE GATE. Only the deferred end-of-phase verified pass can do that.
//
// WHAT IS MEASURED, AND WHAT IS DELIBERATELY NOT
// Wall clock only: Time.unscaledDeltaTime, the same source Phase4AcceptanceRig
// uses and the one CLAUDE.md names as the only trusted frame-time figure.
//
// gpuFrameTime IS NOT READ ANYWHERE IN THIS FILE, ON PURPOSE. Amendment 8.10
// measured FrameTimingManager's gpu_avg inflated by a near-constant ~2.6-2.7x
// on this hardware ("a frame's GPU time cannot exceed that frame's wall clock"),
// and an earlier session used it to produce a result that had to be retracted.
// RaymarchAutoBenchmark still reads it; this rig does not, and should not be
// "brought in line" with that file.

using System;
using System.Collections;
using System.Collections.Generic;
using System.IO;
using System.Text;
using Unity.Mathematics;
using UnityEngine;

public class Phase5bValidationRig : MonoBehaviour
{
    [SerializeField] private int _maxTicksPerScenario = 4000;
    [SerializeField] private int _quietTicksForRest = 12;
    [SerializeField] private int _perfWarmupTicks = 60;
    [SerializeField] private int _perfSampleTicks = 300;
    [SerializeField] private string _outputRootFolderName = "Phase5bValidation";

    private Phase5bBasin _basin;
    private string _midRunDump, _firstTickDump;
    private string _runFolder;
    private readonly StringBuilder _report = new StringBuilder();

    private int _scenariosRun, _comparisonsMade, _comparisonsMatched;
    private int _perfConfigsMeasured;

    void Start()
    {
        if (!Application.isBatchMode && !HasFlag("-phase5brig")) return;
        StartCoroutine(RunAll());
    }

    private static bool HasFlag(string f)
    {
        foreach (string a in Environment.GetCommandLineArgs())
            if (string.Equals(a, f, StringComparison.OrdinalIgnoreCase)) return true;
        return false;
    }

    private IEnumerator RunAll()
    {
        _basin = FindAnyObjectByType<Phase5bBasin>();
        if (_basin == null) { Debug.LogError("[Phase5bRig] no Phase5bBasin"); Application.Quit(1); yield break; }

        _basin.SynchronousReadback = HasFlag("-syncreadback");

        // -inflight N: deliberately BREAK the one-tick-per-applied-op-list rule,
        // so the conservation GAIN it exists to prevent can be reproduced on
        // demand instead of only existing in a commit message.
        foreach (string a in Environment.GetCommandLineArgs())
        {
            if (!a.StartsWith("-inflight")) continue;
            string digits = a.Substring("-inflight".Length).TrimStart('=', ':');
            if (int.TryParse(digits, out int n) && n > 0)
            {
                VoxelEngine.Simulation.FluidOpListReadback.MaxFramesInFlight = n;
                L($"*** -inflight {n}: the one-CA-tick-per-applied-op-list rule is DISABLED. ***");
                L("*** Conservation is EXPECTED to break. This mode exists to prove it does. ***");
                L("");
            }
        }
        for (int i = 0; i < 5; i++) yield return null;

        string ts = DateTime.Now.ToString("yyyy-MM-dd_HHmmss");
        _runFolder = Path.Combine(Application.persistentDataPath, _outputRootFolderName, ts);
        Directory.CreateDirectory(_runFolder);

        L("Phase 5b Basin — GPU port validation");
        L($"run     {ts}");
        L($"build   {(Debug.isDebugBuild ? "DEVELOPMENT" : "release")} standalone, {Application.platform}");
        L($"device  {SystemInfo.graphicsDeviceName} / {SystemInfo.graphicsDeviceType}");
        L($"basin   {Phase5bBasin.SX}x{Phase5bBasin.SY}x{Phase5bBasin.SZ} voxels, one chunk, enclosed");
        if (_basin.SynchronousReadback)
            L("readback SYNCHRONOUS (diagnostic) — this run does NOT validate §7.2's async path");
        L("");
        L("ALL TIMING BELOW IS PROVISIONAL — NOT XCODE-VERIFIED.");
        L("  Wall clock only (Time.unscaledDeltaTime), per AMENDMENT_8_9 §0 Rule 1.");
        L("  gpuFrameTime is deliberately NOT read (Amendment 8.10: inflated ~2.6-2.7x here).");
        L("  FrameTimingManager cannot report Performance State (8_9 §0 Rule 2), so a");
        L("  REPEAT_driftcheck line is the only throttle evidence available.");
        L("  These numbers CANNOT close §13 Phase 5b's performance gate.");
        L("");

        // ---- Part 1: steady-state equivalence, GPU vs CPU oracle (§7.8) ----
        // -fastcheck runs ONLY sand_column and skips the perf sweep. The
        // instruction is not to burn a full five-scenario sweep on a one-line
        // change; sand_column is the cheapest (it settles in ~30 ticks).
        // -repeat: run ONE scenario N times and compare the GPU's own final
        // distribution against its own first run. Answers whether the GPU is
        // stable run-to-run, which is what separates "§7.8 tie-break variance"
        // from "a systematic translation difference".
        if (HasFlag("-repeat")) { yield return StartCoroutine(RepeatStability()); yield break; }

        bool fastCheck = HasFlag("-fastcheck");
        L("================ STEADY-STATE EQUIVALENCE (GPU vs CPU oracle) ================");
        L("§7.8: compare final levels and conserved counts, NEVER frame-exact positions.");
        if (fastCheck) L("FAST CHECKPOINT MODE: sand_column only, no perf sweep.");
        L("");
        foreach (var sc in _basin.Scenarios)
        {
            if (fastCheck && sc.Id != "sand_column") continue;
            yield return StartCoroutine(RunScenario(sc));
        }

        // ---- Part 2: provisional wall-clock, with driftcheck ----
        if (!fastCheck)
        {
            L("");
            L("================ WALL-CLOCK FRAME TIME (PROVISIONAL) ================");
            yield return StartCoroutine(MeasureAll());
        }

        // ---- Verdict on evidence completeness, not on performance ----
        L("");
        L("================ SUMMARY ================");
        L($"scenarios run            {_scenariosRun} (expected {(HasFlag("-fastcheck") ? 1 : _basin.Scenarios.Length)})");
        L($"steady-state comparisons {_comparisonsMade}, matched {_comparisonsMatched}");
        // 4, not 3: three configs plus the REPEAT_driftcheck, which is a real
        // measurement and was previously counted while the expectation said 3 --
        // so a fully successful run reported FAILED for the wrong reason.
        L($"perf measurements        {_perfConfigsMeasured} (expected {(HasFlag("-fastcheck") ? 0 : 4)})");

        int expectedScenarios = fastCheck ? 1 : _basin.Scenarios.Length;
        int expectedPerf = fastCheck ? 0 : 4;   // 3 configs + driftcheck
        bool enough = _scenariosRun == expectedScenarios
                   && _comparisonsMade > 0
                   && _perfConfigsMeasured == expectedPerf;
        // PHASE_5A_COMPLETION.md §8.4's lesson: a rig that can report success on
        // an absence of evidence is worse than no rig. Short-count is a FAIL.
        if (!enough)
            L("RESULT: FAILED — incomplete evidence. The comparison counts above are not a pass.");
        else if (_comparisonsMatched != _comparisonsMade)
            L("RESULT: FAILED — the GPU port diverged from the CPU oracle. See the per-scenario lines.");
        else
            L("RESULT: steady states matched on every comparison. Timing remains PROVISIONAL.");

        File.WriteAllText(Path.Combine(_runFolder, "phase5b_report.txt"), _report.ToString());
        try
        {
            string src = Application.consoleLogPath;
            if (!string.IsNullOrEmpty(src) && File.Exists(src))
                File.Copy(src, Path.Combine(_runFolder, "player_log.txt"), true);
        }
        catch (Exception e) { Debug.LogWarning($"[Phase5bRig] log copy failed: {e.Message}"); }

        Debug.Log("[Phase5bRig]\n" + _report);
        yield return null;
        Application.Quit(enough && _comparisonsMatched == _comparisonsMade ? 0 : 1);
    }

    /// Runs pour_water REPEATS times, recording the GPU's settled per-layer
    /// water profile each time, and reports how far the GPU's own runs differ
    /// from each other and from the oracle.
    private IEnumerator RepeatStability()
    {
        const int REPEATS = 5;
        L("================ GPU RUN-TO-RUN STABILITY (pour_water) ================");
        L("If the GPU's own runs differ from each other by about as much as they");
        L("differ from the oracle, the gap is §7.8 tie-break variance, not a bug.");
        L("");

        int[][] gpu = new int[REPEATS][];
        int[][] cpu = new int[REPEATS][];
        int[] gpuTotal = new int[REPEATS];

        var pour = _basin.Scenarios[0];
        for (int r = 0; r < REPEATS; r++)
        {
            _basin.BuildBasin();
            yield return null;
            pour.Run(_basin);

            int quiet = 0;
            for (int t = 0; t < _maxTicksPerScenario; t++)
            {
                bool ticked = _basin.Tick();
                yield return null;
                if (!ticked) continue;
                quiet = (_basin.Readback.OpsLastFrame == 0 && _basin.Oracle.ChangedCellsThisTick == 0)
                        ? quiet + 1 : 0;
                if (quiet >= _quietTicksForRest) break;
            }
            _basin.SettleReadback();
            yield return null;

            gpu[r] = _basin.LayerProfileWorld(Materials.Water);
            cpu[r] = _basin.LayerProfileOracle(Materials.Water);
            gpuTotal[r] = _basin.CountMaterialWorld(Materials.Water);
            L($"run {r}: conserved {gpuTotal[r]} (oracle {_basin.Oracle.CountMaterial(Materials.Water)}), " +
              $"ticks {_basin.TicksRun}");
            _scenariosRun++;
        }

        int WorstDelta(int[] a, int[] b)
        {
            int d = 0;
            for (int i = 0; i < a.Length && i < b.Length; i++) d = Mathf.Max(d, Mathf.Abs(a[i] - b[i]));
            return d;
        }

        int gpuVsGpu = 0, gpuVsCpu = 0, cpuVsCpu = 0;
        for (int r = 1; r < REPEATS; r++)
        {
            gpuVsGpu = Mathf.Max(gpuVsGpu, WorstDelta(gpu[0], gpu[r]));
            cpuVsCpu = Mathf.Max(cpuVsCpu, WorstDelta(cpu[0], cpu[r]));
        }
        for (int r = 0; r < REPEATS; r++)
            gpuVsCpu = Mathf.Max(gpuVsCpu, WorstDelta(gpu[r], cpu[r]));

        // Surface height across the GPU's own repeats. If this moves, the
        // statistic is ordering-sensitive and asserting it against the oracle
        // is asserting layout, not level.
        int TopOf(int[] p) { for (int y = p.Length - 1; y >= 0; y--) if (p[y] > 0) return y; return -1; }
        var gpuTops = new System.Text.StringBuilder();
        var cpuTops = new System.Text.StringBuilder();
        for (int r = 0; r < REPEATS; r++)
        {
            gpuTops.Append(TopOf(gpu[r])).Append(r < REPEATS - 1 ? "," : "");
            cpuTops.Append(TopOf(cpu[r])).Append(r < REPEATS - 1 ? "," : "");
        }

        L("");
        L($"surface height per GPU run : {gpuTops}");
        L($"surface height per CPU run : {cpuTops}");
        L($"conserved counts identical across runs : {(AllSame(gpuTotal) ? "YES" : "NO")}");
        L($"worst per-layer delta, GPU vs its OWN other runs : {gpuVsGpu}");
        L($"worst per-layer delta, CPU vs its OWN other runs : {cpuVsCpu}");
        L($"worst per-layer delta, GPU vs CPU (same run)     : {gpuVsCpu}");
        L("");
        if (gpuVsGpu >= gpuVsCpu)
        {
            L("READING: the GPU differs from ITSELF by at least as much as it differs from");
            L("the oracle. Exact layout is not a property of the rules; this is §7.8 variance.");
        }
        else
        {
            L("READING: the GPU is MORE stable against itself than against the oracle.");
            L("That asymmetry is what a systematic translation difference looks like.");
        }

        _comparisonsMade++; _comparisonsMatched++;
        _perfConfigsMeasured = 0;
        File.WriteAllText(Path.Combine(_runFolder, "phase5b_report.txt"), _report.ToString());
        Debug.Log("[Phase5bRig]\n" + _report);
        yield return null;
        Application.Quit(0);
    }

    private static bool AllSame(int[] v)
    {
        for (int i = 1; i < v.Length; i++) if (v[i] != v[0]) return false;
        return true;
    }

    private IEnumerator RunScenario(Phase5bBasin.Scenario sc)
    {
        _basin.BuildBasin();
        yield return null;
        sc.Run(_basin);

        int quiet = 0, peakOps = 0, peakSlots = 0, opsAtRest = -1;
        _midRunDump = null; _firstTickDump = null;
        for (int t = 0; t < _maxTicksPerScenario; t++)
        {
            bool ticked = _basin.Tick();
            yield return null;                       // one CA tick per frame
            // Back-pressured frames run NO tick. Counting them as quiet let
            // lava_vent declare rest after 12 frames in which nothing had been
            // asked to happen -- a spurious rest, and then a comparison against
            // a sim that had not moved yet.
            if (!ticked) continue;
            // Tick 1 is the ONLY tick that can show the scenario's own wake
            // requests being consumed: the GPU counters are cleared every tick,
            // so a sample at tick 8 shows an idle sim regardless of whether
            // tick 1 worked.
            if (t == 0) _firstTickDump = _basin.Fluid.DebugDump();
            if (t == 8) _midRunDump = _basin.Fluid.DebugDump();

            peakOps = Mathf.Max(peakOps, _basin.Readback.OpsLastFrame);
            peakSlots = Mathf.Max(peakSlots, _basin.Oracle.ActiveSlotCount);

            bool still = _basin.Readback.OpsLastFrame == 0 && _basin.Oracle.ChangedCellsThisTick == 0;
            quiet = still ? quiet + 1 : 0;
            if (quiet >= _quietTicksForRest) { opsAtRest = _basin.Readback.OpsLastFrame; break; }
        }
        _basin.SettleReadback();
        yield return null;

        _scenariosRun++;
        L($"---------------- {sc.Id} ----------------");
        L($"ticks {_basin.TicksRun}, rest {(opsAtRest >= 0 ? "reached" : "NOT reached")}" +
          (sc.Id == "place_block" || sc.Id == "mine_drop"
              ? $", edit applied to {_basin.LastEditCells} cell(s)" : ""));
        // §7.8 compares STEADY STATES. A scenario that never came to rest has no
        // steady state to compare, so its comparison is meaningless -- record it
        // as a failure rather than comparing two mid-motion snapshots.
        if (opsAtRest < 0)
        {
            _comparisonsMade++;
            L("  *** NOT AT REST — no steady state to compare. Counted as a divergence. ***");
            L("");
            yield break;
        }

        // §13's boundedness gate: the op-list must track CHANGED cells, not
        // total active slots. The sharpest form of that is the resting state --
        // slots may still exist while nothing changes, and ops must be zero.
        L($"op-list: peak {peakOps} ops/frame against peak {peakSlots} active slots" +
          $"; at rest {(opsAtRest >= 0 ? opsAtRest.ToString() : "n/a")}" +
          $"  [total {_basin.Readback.OpsTotal}, readback errors {_basin.Readback.ReadbackErrorsTotal}" +
